  [M, Serum_Institute, 1, 1         ]  =  Z[M,Serum_Institute,1,1]
  [HepB, LG_Chem, 2, 1              ]  =  Z[HepB,LG_Chem,2,1]
  [HepB, LG_Chem, 2, 2              ]  =  Z[HepB,LG_Chem,2,2]
  [HepB, LG_Chem, 2, 3              ]  =  Z[HepB,LG_Chem,2,3]
  [HepB, LG_Chem, 3, 1              ]  =  Z[HepB,LG_Chem,3,1]
  [HepB, LG_Chem, 3, 2              ]  =  Z[HepB,LG_Chem,3,2]
  [HepB, LG_Chem, 3, 3              ]  =  Z[HepB,LG_Chem,3,3]
  [HepB, LG_Chem, 4, 1              ]  =  Z[HepB,LG_Chem,4,1]
  [HepB, LG_Chem, 4, 2              ]  =  Z[HepB,LG_Chem,4,2]
  [HepB, LG_Chem, 4, 3              ]  =  Z[HepB,LG_Chem,4,3]
  [HepB, LG_Chem, 5, 1              ]  =  Z[HepB,LG_Chem,5,1]
  [HepB, LG_Chem, 5, 2              ]  =  Z[HepB,LG_Chem,5,2]
  [HepB, LG_Chem, 5, 3              ]  =  Z[HepB,LG_Chem,5,3]
  [HepB, LG_Chem, 6, 1              ]  =  Z[HepB,LG_Chem,6,1]
  [HepB, LG_Chem, 6, 2              ]  =  Z[HepB,LG_Chem,6,2]
  [HepB, LG_Chem, 6, 3              ]  =  Z[HepB,LG_Chem,6,3]
  [HepB, LG_Chem, 7, 1              ]  =  Z[HepB,LG_Chem,7,1]
  [HepB, LG_Chem, 7, 2              ]  =  Z[HepB,LG_Chem,7,2]
  [HepB, LG_Chem, 7, 3              ]  =  Z[HepB,LG_Chem,7,3]
  [HepB, LG_Chem, 8, 1              ]  =  Z[HepB,LG_Chem,8,1]
  [HepB, LG_Chem, 8, 2              ]  =  Z[HepB,LG_Chem,8,2]
  [HepB, LG_Chem, 8, 3              ]  =  Z[HepB,LG_Chem,8,3]
  [HepB, LG_Chem, 9, 1              ]  =  Z[HepB,LG_Chem,9,1]
  [HepB, LG_Chem, 9, 2              ]  =  Z[HepB,LG_Chem,9,2]
  [HepB, LG_Chem, 9, 3              ]  =  Z[HepB,LG_Chem,9,3]
  [HepB, LG_Chem, 10, 1             ]  =  Z[HepB,LG_Chem,10,1]
  [HepB, LG_Chem, 10, 2             ]  =  Z[HepB,LG_Chem,10,2]
  [HepB, LG_Chem, 10, 3             ]  =  Z[HepB,LG_Chem,10,3]
  [Hib, Serum_Institute, 1, 1       ]  =  Z[Hib,Serum_Institute,1,1]
  [Hib, Serum_Institute, 1, 2       ]  =  Z[Hib,Serum_Institute,1,2]
  [Hib, Serum_Institute, 1, 3       ]  =  Z[Hib,Serum_Institute,1,3]
  [Hib, Serum_Institute, 2, 1       ]  =  Z[Hib,Serum_Institute,2,1]
  [Hib, Serum_Institute, 2, 2       ]  =  Z[Hib,Serum_Institute,2,2]
  [Hib, Serum_Institute, 2, 3       ]  =  Z[Hib,Serum_Institute,2,3]
  [Hib, Serum_Institute, 3, 1       ]  =  Z[Hib,Serum_Institute,3,1]
  [Hib, Serum_Institute, 3, 2       ]  =  Z[Hib,Serum_Institute,3,2]
  [Hib, Serum_Institute, 3, 3       ]  =  Z[Hib,Serum_Institute,3,3]
  [Hib, Serum_Institute, 4, 1       ]  =  Z[Hib,Serum_Institute,4,1]
  [Hib, Serum_Institute, 4, 2       ]  =  Z[Hib,Serum_Institute,4,2]
  [Hib, Serum_Institute, 4, 3       ]  =  Z[Hib,Serum_Institute,4,3]
  [Hib, Serum_Institute, 5, 1       ]  =  Z[Hib,Serum_Institute,5,1]
  [Hib, Serum_Institute, 5, 2       ]  =  Z[Hib,Serum_Institute,5,2]
  [Hib, Serum_Institute, 5, 3       ]  =  Z[Hib,Serum_Institute,5,3]
  [Hib, Serum_Institute, 6, 1       ]  =  Z[Hib,Serum_Institute,6,1]
  [Hib, Serum_Institute, 6, 2       ]  =  Z[Hib,Serum_Institute,6,2]
  [Hib, Serum_Institute, 6, 3       ]  =  Z[Hib,Serum_Institute,6,3]
  [Hib, Serum_Institute, 7, 1       ]  =  Z[Hib,Serum_Institute,7,1]
  [Hib, Serum_Institute, 7, 2       ]  =  Z[Hib,Serum_Institute,7,2]
  [Hib, Serum_Institute, 7, 3       ]  =  Z[Hib,Serum_Institute,7,3]
  [Hib, Serum_Institute, 8, 1       ]  =  Z[Hib,Serum_Institute,8,1]
  [Hib, Serum_Institute, 8, 2       ]  =  Z[Hib,Serum_Institute,8,2]
  [Hib, Serum_Institute, 8, 3       ]  =  Z[Hib,Serum_Institute,8,3]
  [Hib, Serum_Institute, 9, 1       ]  =  Z[Hib,Serum_Institute,9,1]
  [Hib, Serum_Institute, 9, 2       ]  =  Z[Hib,Serum_Institute,9,2]
  [Hib, Serum_Institute, 9, 3       ]  =  Z[Hib,Serum_Institute,9,3]
  [Hib, Serum_Institute, 10, 1      ]  =  Z[Hib,Serum_Institute,10,1]
  [Hib, Serum_Institute, 10, 2      ]  =  Z[Hib,Serum_Institute,10,2]
  [Hib, Serum_Institute, 10, 3      ]  =  Z[Hib,Serum_Institute,10,3]
  [IPV, LG_Chem, 1, 1               ]  =  Z[IPV,LG_Chem,1,1]
  [IPV, LG_Chem, 1, 2               ]  =  Z[IPV,LG_Chem,1,2]
  [IPV, LG_Chem, 1, 3               ]  =  Z[IPV,LG_Chem,1,3]
  [IPV, LG_Chem, 2, 1               ]  =  Z[IPV,LG_Chem,2,1]
  [IPV, LG_Chem, 2, 2               ]  =  Z[IPV,LG_Chem,2,2]
  [IPV, LG_Chem, 2, 3               ]  =  Z[IPV,LG_Chem,2,3]
  [IPV, LG_Chem, 3, 1               ]  =  Z[IPV,LG_Chem,3,1]
  [IPV, LG_Chem, 3, 2               ]  =  Z[IPV,LG_Chem,3,2]
  [IPV, LG_Chem, 3, 3               ]  =  Z[IPV,LG_Chem,3,3]
  [IPV, LG_Chem, 4, 1               ]  =  Z[IPV,LG_Chem,4,1]
  [IPV, LG_Chem, 4, 2               ]  =  Z[IPV,LG_Chem,4,2]
  [IPV, LG_Chem, 4, 3               ]  =  Z[IPV,LG_Chem,4,3]
  [IPV, LG_Chem, 5, 1               ]  =  Z[IPV,LG_Chem,5,1]
  [IPV, LG_Chem, 5, 2               ]  =  Z[IPV,LG_Chem,5,2]
  [IPV, LG_Chem, 5, 3               ]  =  Z[IPV,LG_Chem,5,3]
  [IPV, LG_Chem, 6, 1               ]  =  Z[IPV,LG_Chem,6,1]
  [IPV, LG_Chem, 6, 2               ]  =  Z[IPV,LG_Chem,6,2]
  [IPV, LG_Chem, 6, 3               ]  =  Z[IPV,LG_Chem,6,3]
  [IPV, LG_Chem, 7, 1               ]  =  Z[IPV,LG_Chem,7,1]
  [IPV, LG_Chem, 7, 2               ]  =  Z[IPV,LG_Chem,7,2]
  [IPV, LG_Chem, 7, 3               ]  =  Z[IPV,LG_Chem,7,3]
  [IPV, LG_Chem, 8, 1               ]  =  Z[IPV,LG_Chem,8,1]
  [IPV, LG_Chem, 8, 2               ]  =  Z[IPV,LG_Chem,8,2]
  [IPV, LG_Chem, 8, 3               ]  =  Z[IPV,LG_Chem,8,3]
  [IPV, LG_Chem, 9, 1               ]  =  Z[IPV,LG_Chem,9,1]
  [IPV, LG_Chem, 9, 2               ]  =  Z[IPV,LG_Chem,9,2]
  [IPV, LG_Chem, 9, 3               ]  =  Z[IPV,LG_Chem,9,3]
  [IPV, LG_Chem, 10, 1              ]  =  Z[IPV,LG_Chem,10,1]
  [IPV, LG_Chem, 10, 2              ]  =  Z[IPV,LG_Chem,10,2]
  [IPV, LG_Chem, 10, 3              ]  =  Z[IPV,LG_Chem,10,3]
  [IPV, AJ_Vaccines, 1, 1           ]  =  Z[IPV,AJ_Vaccines,1,1]
  [IPV, AJ_Vaccines, 1, 2           ]  =  Z[IPV,AJ_Vaccines,1,2]
  [IPV, AJ_Vaccines, 1, 3           ]  =  Z[IPV,AJ_Vaccines,1,3]
  [IPV, AJ_Vaccines, 2, 1           ]  =  Z[IPV,AJ_Vaccines,2,1]
  [IPV, AJ_Vaccines, 2, 2           ]  =  Z[IPV,AJ_Vaccines,2,2]
  [IPV, AJ_Vaccines, 2, 3           ]  =  Z[IPV,AJ_Vaccines,2,3]
  [IPV, AJ_Vaccines, 3, 1           ]  =  Z[IPV,AJ_Vaccines,3,1]
  [IPV, AJ_Vaccines, 3, 2           ]  =  Z[IPV,AJ_Vaccines,3,2]
  [IPV, AJ_Vaccines, 3, 3           ]  =  Z[IPV,AJ_Vaccines,3,3]
  [IPV, AJ_Vaccines, 4, 1           ]  =  Z[IPV,AJ_Vaccines,4,1]
  [IPV, AJ_Vaccines, 4, 2           ]  =  Z[IPV,AJ_Vaccines,4,2]
  [IPV, AJ_Vaccines, 4, 3           ]  =  Z[IPV,AJ_Vaccines,4,3]
  [IPV, AJ_Vaccines, 5, 1           ]  =  Z[IPV,AJ_Vaccines,5,1]
  [IPV, AJ_Vaccines, 5, 2           ]  =  Z[IPV,AJ_Vaccines,5,2]
  [IPV, AJ_Vaccines, 5, 3           ]  =  Z[IPV,AJ_Vaccines,5,3]
  [IPV, AJ_Vaccines, 6, 1           ]  =  Z[IPV,AJ_Vaccines,6,1]
  [IPV, AJ_Vaccines, 6, 2           ]  =  Z[IPV,AJ_Vaccines,6,2]
  [IPV, AJ_Vaccines, 6, 3           ]  =  Z[IPV,AJ_Vaccines,6,3]
  [IPV, AJ_Vaccines, 7, 1           ]  =  Z[IPV,AJ_Vaccines,7,1]
  [IPV, AJ_Vaccines, 7, 2           ]  =  Z[IPV,AJ_Vaccines,7,2]
  [IPV, AJ_Vaccines, 7, 3           ]  =  Z[IPV,AJ_Vaccines,7,3]
  [IPV, AJ_Vaccines, 8, 1           ]  =  Z[IPV,AJ_Vaccines,8,1]
  [IPV, AJ_Vaccines, 8, 2           ]  =  Z[IPV,AJ_Vaccines,8,2]
  [IPV, AJ_Vaccines, 8, 3           ]  =  Z[IPV,AJ_Vaccines,8,3]
  [IPV, AJ_Vaccines, 9, 1           ]  =  Z[IPV,AJ_Vaccines,9,1]
  [IPV, AJ_Vaccines, 9, 2           ]  =  Z[IPV,AJ_Vaccines,9,2]
  [IPV, AJ_Vaccines, 9, 3           ]  =  Z[IPV,AJ_Vaccines,9,3]
  [IPV, AJ_Vaccines, 10, 1          ]  =  Z[IPV,AJ_Vaccines,10,1]
  [IPV, AJ_Vaccines, 10, 2          ]  =  Z[IPV,AJ_Vaccines,10,2]
  [IPV, AJ_Vaccines, 10, 3          ]  =  Z[IPV,AJ_Vaccines,10,3]
  [IPV, Bilthoven, 1, 1             ]  =  Z[IPV,Bilthoven,1,1]
  [IPV, Bilthoven, 1, 2             ]  =  Z[IPV,Bilthoven,1,2]
  [IPV, Bilthoven, 1, 3             ]  =  Z[IPV,Bilthoven,1,3]
  [IPV, Bilthoven, 2, 1             ]  =  Z[IPV,Bilthoven,2,1]
  [IPV, Bilthoven, 2, 2             ]  =  Z[IPV,Bilthoven,2,2]
  [IPV, Bilthoven, 2, 3             ]  =  Z[IPV,Bilthoven,2,3]
  [IPV, Bilthoven, 3, 1             ]  =  Z[IPV,Bilthoven,3,1]
  [IPV, Bilthoven, 3, 2             ]  =  Z[IPV,Bilthoven,3,2]
  [IPV, Bilthoven, 3, 3             ]  =  Z[IPV,Bilthoven,3,3]
  [IPV, Bilthoven, 4, 1             ]  =  Z[IPV,Bilthoven,4,1]
  [IPV, Bilthoven, 4, 2             ]  =  Z[IPV,Bilthoven,4,2]
  [IPV, Bilthoven, 4, 3             ]  =  Z[IPV,Bilthoven,4,3]
  [IPV, Bilthoven, 5, 1             ]  =  Z[IPV,Bilthoven,5,1]
  [IPV, Bilthoven, 5, 2             ]  =  Z[IPV,Bilthoven,5,2]
  [IPV, Bilthoven, 5, 3             ]  =  Z[IPV,Bilthoven,5,3]
  [IPV, Bilthoven, 6, 1             ]  =  Z[IPV,Bilthoven,6,1]
  [IPV, Bilthoven, 6, 2             ]  =  Z[IPV,Bilthoven,6,2]
  [IPV, Bilthoven, 6, 3             ]  =  Z[IPV,Bilthoven,6,3]
  [IPV, Bilthoven, 7, 1             ]  =  Z[IPV,Bilthoven,7,1]
  [IPV, Bilthoven, 7, 2             ]  =  Z[IPV,Bilthoven,7,2]
  [IPV, Bilthoven, 7, 3             ]  =  Z[IPV,Bilthoven,7,3]
  [IPV, Bilthoven, 8, 1             ]  =  Z[IPV,Bilthoven,8,1]
  [IPV, Bilthoven, 8, 2             ]  =  Z[IPV,Bilthoven,8,2]
  [IPV, Bilthoven, 8, 3             ]  =  Z[IPV,Bilthoven,8,3]
  [IPV, Bilthoven, 9, 1             ]  =  Z[IPV,Bilthoven,9,1]
  [IPV, Bilthoven, 9, 2             ]  =  Z[IPV,Bilthoven,9,2]
  [IPV, Bilthoven, 9, 3             ]  =  Z[IPV,Bilthoven,9,3]
  [IPV, Bilthoven, 10, 1            ]  =  Z[IPV,Bilthoven,10,1]
  [IPV, Bilthoven, 10, 2            ]  =  Z[IPV,Bilthoven,10,2]
  [IPV, Bilthoven, 10, 3            ]  =  Z[IPV,Bilthoven,10,3]
  [IPV, Sanofi, 1, 1                ]  =  Z[IPV,Sanofi,1,1]
  [IPV, Sanofi, 1, 2                ]  =  Z[IPV,Sanofi,1,2]
  [IPV, Sanofi, 1, 3                ]  =  Z[IPV,Sanofi,1,3]
  [IPV, Sanofi, 2, 1                ]  =  Z[IPV,Sanofi,2,1]
  [IPV, Sanofi, 2, 2                ]  =  Z[IPV,Sanofi,2,2]
  [IPV, Sanofi, 2, 3                ]  =  Z[IPV,Sanofi,2,3]
  [IPV, Sanofi, 3, 1                ]  =  Z[IPV,Sanofi,3,1]
  [IPV, Sanofi, 3, 2                ]  =  Z[IPV,Sanofi,3,2]
  [IPV, Sanofi, 3, 3                ]  =  Z[IPV,Sanofi,3,3]
  [IPV, Sanofi, 4, 1                ]  =  Z[IPV,Sanofi,4,1]
  [IPV, Sanofi, 4, 2                ]  =  Z[IPV,Sanofi,4,2]
  [IPV, Sanofi, 4, 3                ]  =  Z[IPV,Sanofi,4,3]
  [IPV, Sanofi, 5, 1                ]  =  Z[IPV,Sanofi,5,1]
  [IPV, Sanofi, 5, 2                ]  =  Z[IPV,Sanofi,5,2]
  [IPV, Sanofi, 5, 3                ]  =  Z[IPV,Sanofi,5,3]
  [IPV, Sanofi, 6, 1                ]  =  Z[IPV,Sanofi,6,1]
  [IPV, Sanofi, 6, 2                ]  =  Z[IPV,Sanofi,6,2]
  [IPV, Sanofi, 6, 3                ]  =  Z[IPV,Sanofi,6,3]
  [IPV, Sanofi, 7, 1                ]  =  Z[IPV,Sanofi,7,1]
  [IPV, Sanofi, 7, 2                ]  =  Z[IPV,Sanofi,7,2]
  [IPV, Sanofi, 7, 3                ]  =  Z[IPV,Sanofi,7,3]
  [IPV, Sanofi, 8, 1                ]  =  Z[IPV,Sanofi,8,1]
  [IPV, Sanofi, 8, 2                ]  =  Z[IPV,Sanofi,8,2]
  [IPV, Sanofi, 8, 3                ]  =  Z[IPV,Sanofi,8,3]
  [IPV, Sanofi, 9, 1                ]  =  Z[IPV,Sanofi,9,1]
  [IPV, Sanofi, 9, 2                ]  =  Z[IPV,Sanofi,9,2]
  [IPV, Sanofi, 9, 3                ]  =  Z[IPV,Sanofi,9,3]
  [IPV, Sanofi, 10, 1               ]  =  Z[IPV,Sanofi,10,1]
  [IPV, Sanofi, 10, 2               ]  =  Z[IPV,Sanofi,10,2]
  [IPV, Sanofi, 10, 3               ]  =  Z[IPV,Sanofi,10,3]
  [OPV, Serum_Institute, 1, 1       ]  =  Z[OPV,Serum_Institute,1,1]
  [OPV, Serum_Institute, 1, 2       ]  =  Z[OPV,Serum_Institute,1,2]
  [OPV, Serum_Institute, 1, 3       ]  =  Z[OPV,Serum_Institute,1,3]
  [OPV, Serum_Institute, 2, 1       ]  =  Z[OPV,Serum_Institute,2,1]
  [OPV, Serum_Institute, 2, 2       ]  =  Z[OPV,Serum_Institute,2,2]
  [OPV, Serum_Institute, 2, 3       ]  =  Z[OPV,Serum_Institute,2,3]
  [OPV, Serum_Institute, 3, 1       ]  =  Z[OPV,Serum_Institute,3,1]
  [OPV, Serum_Institute, 3, 2       ]  =  Z[OPV,Serum_Institute,3,2]
  [OPV, Serum_Institute, 3, 3       ]  =  Z[OPV,Serum_Institute,3,3]
  [OPV, Serum_Institute, 4, 1       ]  =  Z[OPV,Serum_Institute,4,1]
  [OPV, Serum_Institute, 4, 2       ]  =  Z[OPV,Serum_Institute,4,2]
  [OPV, Serum_Institute, 4, 3       ]  =  Z[OPV,Serum_Institute,4,3]
  [OPV, Serum_Institute, 5, 1       ]  =  Z[OPV,Serum_Institute,5,1]
  [OPV, Serum_Institute, 5, 2       ]  =  Z[OPV,Serum_Institute,5,2]
  [OPV, Serum_Institute, 5, 3       ]  =  Z[OPV,Serum_Institute,5,3]
  [OPV, Serum_Institute, 6, 1       ]  =  Z[OPV,Serum_Institute,6,1]
  [OPV, Serum_Institute, 6, 2       ]  =  Z[OPV,Serum_Institute,6,2]
  [OPV, Serum_Institute, 6, 3       ]  =  Z[OPV,Serum_Institute,6,3]
  [OPV, Serum_Institute, 7, 1       ]  =  Z[OPV,Serum_Institute,7,1]
  [OPV, Serum_Institute, 7, 2       ]  =  Z[OPV,Serum_Institute,7,2]
  [OPV, Serum_Institute, 7, 3       ]  =  Z[OPV,Serum_Institute,7,3]
  [OPV, Serum_Institute, 8, 1       ]  =  Z[OPV,Serum_Institute,8,1]
  [OPV, Serum_Institute, 8, 2       ]  =  Z[OPV,Serum_Institute,8,2]
  [OPV, Serum_Institute, 8, 3       ]  =  Z[OPV,Serum_Institute,8,3]
  [OPV, Serum_Institute, 9, 1       ]  =  Z[OPV,Serum_Institute,9,1]
  [OPV, Serum_Institute, 9, 2       ]  =  Z[OPV,Serum_Institute,9,2]
  [OPV, Serum_Institute, 9, 3       ]  =  Z[OPV,Serum_Institute,9,3]
  [OPV, Serum_Institute, 10, 1      ]  =  Z[OPV,Serum_Institute,10,1]
  [OPV, Serum_Institute, 10, 2      ]  =  Z[OPV,Serum_Institute,10,2]
  [OPV, Serum_Institute, 10, 3      ]  =  Z[OPV,Serum_Institute,10,3]
  [OPV, PT_Bio, 1, 1                ]  =  Z[OPV,PT_Bio,1,1]
  [OPV, PT_Bio, 1, 2                ]  =  Z[OPV,PT_Bio,1,2]
  [OPV, PT_Bio, 1, 3                ]  =  Z[OPV,PT_Bio,1,3]
  [OPV, PT_Bio, 2, 1                ]  =  Z[OPV,PT_Bio,2,1]
  [OPV, PT_Bio, 2, 2                ]  =  Z[OPV,PT_Bio,2,2]
  [OPV, PT_Bio, 2, 3                ]  =  Z[OPV,PT_Bio,2,3]
  [OPV, PT_Bio, 3, 1                ]  =  Z[OPV,PT_Bio,3,1]
  [OPV, PT_Bio, 3, 2                ]  =  Z[OPV,PT_Bio,3,2]
  [OPV, PT_Bio, 3, 3                ]  =  Z[OPV,PT_Bio,3,3]
  [OPV, PT_Bio, 4, 1                ]  =  Z[OPV,PT_Bio,4,1]
  [OPV, PT_Bio, 4, 2                ]  =  Z[OPV,PT_Bio,4,2]
  [OPV, PT_Bio, 4, 3                ]  =  Z[OPV,PT_Bio,4,3]
  [OPV, PT_Bio, 5, 1                ]  =  Z[OPV,PT_Bio,5,1]
  [OPV, PT_Bio, 5, 2                ]  =  Z[OPV,PT_Bio,5,2]
  [OPV, PT_Bio, 5, 3                ]  =  Z[OPV,PT_Bio,5,3]
  [OPV, PT_Bio, 6, 1                ]  =  Z[OPV,PT_Bio,6,1]
  [OPV, PT_Bio, 6, 2                ]  =  Z[OPV,PT_Bio,6,2]
  [OPV, PT_Bio, 6, 3                ]  =  Z[OPV,PT_Bio,6,3]
  [OPV, PT_Bio, 7, 1                ]  =  Z[OPV,PT_Bio,7,1]
  [OPV, PT_Bio, 7, 2                ]  =  Z[OPV,PT_Bio,7,2]
  [OPV, PT_Bio, 7, 3                ]  =  Z[OPV,PT_Bio,7,3]
  [OPV, PT_Bio, 8, 1                ]  =  Z[OPV,PT_Bio,8,1]
  [OPV, PT_Bio, 8, 2                ]  =  Z[OPV,PT_Bio,8,2]
  [OPV, PT_Bio, 8, 3                ]  =  Z[OPV,PT_Bio,8,3]
  [OPV, PT_Bio, 9, 1                ]  =  Z[OPV,PT_Bio,9,1]
  [OPV, PT_Bio, 9, 2                ]  =  Z[OPV,PT_Bio,9,2]
  [OPV, PT_Bio, 9, 3                ]  =  Z[OPV,PT_Bio,9,3]
  [OPV, PT_Bio, 10, 1               ]  =  Z[OPV,PT_Bio,10,1]
  [OPV, PT_Bio, 10, 2               ]  =  Z[OPV,PT_Bio,10,2]
  [OPV, PT_Bio, 10, 3               ]  =  Z[OPV,PT_Bio,10,3]
  [OPV, GSK, 1, 1                   ]  =  Z[OPV,GSK,1,1]
  [OPV, GSK, 1, 2                   ]  =  Z[OPV,GSK,1,2]
  [OPV, GSK, 1, 3                   ]  =  Z[OPV,GSK,1,3]
  [OPV, GSK, 2, 1                   ]  =  Z[OPV,GSK,2,1]
  [OPV, GSK, 2, 2                   ]  =  Z[OPV,GSK,2,2]
  [OPV, GSK, 2, 3                   ]  =  Z[OPV,GSK,2,3]
  [OPV, GSK, 3, 1                   ]  =  Z[OPV,GSK,3,1]
  [OPV, GSK, 3, 2                   ]  =  Z[OPV,GSK,3,2]
  [OPV, GSK, 3, 3                   ]  =  Z[OPV,GSK,3,3]
  [OPV, GSK, 4, 1                   ]  =  Z[OPV,GSK,4,1]
  [OPV, GSK, 4, 2                   ]  =  Z[OPV,GSK,4,2]
  [OPV, GSK, 4, 3                   ]  =  Z[OPV,GSK,4,3]
  [OPV, GSK, 5, 1                   ]  =  Z[OPV,GSK,5,1]
  [OPV, GSK, 5, 2                   ]  =  Z[OPV,GSK,5,2]
  [OPV, GSK, 5, 3                   ]  =  Z[OPV,GSK,5,3]
  [OPV, GSK, 6, 1                   ]  =  Z[OPV,GSK,6,1]
  [OPV, GSK, 6, 2                   ]  =  Z[OPV,GSK,6,2]
  [OPV, GSK, 6, 3                   ]  =  Z[OPV,GSK,6,3]
  [OPV, GSK, 7, 1                   ]  =  Z[OPV,GSK,7,1]
  [OPV, GSK, 7, 2                   ]  =  Z[OPV,GSK,7,2]
  [OPV, GSK, 7, 3                   ]  =  Z[OPV,GSK,7,3]
  [OPV, GSK, 8, 1                   ]  =  Z[OPV,GSK,8,1]
  [OPV, GSK, 8, 2                   ]  =  Z[OPV,GSK,8,2]
  [OPV, GSK, 8, 3                   ]  =  Z[OPV,GSK,8,3]
  [OPV, GSK, 9, 1                   ]  =  Z[OPV,GSK,9,1]
  [OPV, GSK, 9, 2                   ]  =  Z[OPV,GSK,9,2]
  [OPV, GSK, 9, 3                   ]  =  Z[OPV,GSK,9,3]
  [OPV, GSK, 10, 1                  ]  =  Z[OPV,GSK,10,1]
  [OPV, GSK, 10, 2                  ]  =  Z[OPV,GSK,10,2]
  [OPV, GSK, 10, 3                  ]  =  Z[OPV,GSK,10,3]
  [OPV, Sanofi, 1, 1                ]  =  Z[OPV,Sanofi,1,1]
  [OPV, Sanofi, 1, 2                ]  =  Z[OPV,Sanofi,1,2]
  [OPV, Sanofi, 1, 3                ]  =  Z[OPV,Sanofi,1,3]
  [OPV, Sanofi, 2, 1                ]  =  Z[OPV,Sanofi,2,1]
  [OPV, Sanofi, 2, 2                ]  =  Z[OPV,Sanofi,2,2]
  [OPV, Sanofi, 2, 3                ]  =  Z[OPV,Sanofi,2,3]
  [OPV, Sanofi, 3, 1                ]  =  Z[OPV,Sanofi,3,1]
  [OPV, Sanofi, 3, 2                ]  =  Z[OPV,Sanofi,3,2]
  [OPV, Sanofi, 3, 3                ]  =  Z[OPV,Sanofi,3,3]
  [OPV, Sanofi, 4, 1                ]  =  Z[OPV,Sanofi,4,1]
  [OPV, Sanofi, 4, 2                ]  =  Z[OPV,Sanofi,4,2]
  [OPV, Sanofi, 4, 3                ]  =  Z[OPV,Sanofi,4,3]
  [OPV, Sanofi, 5, 1                ]  =  Z[OPV,Sanofi,5,1]
  [OPV, Sanofi, 5, 2                ]  =  Z[OPV,Sanofi,5,2]
  [OPV, Sanofi, 5, 3                ]  =  Z[OPV,Sanofi,5,3]
  [OPV, Sanofi, 6, 1                ]  =  Z[OPV,Sanofi,6,1]
  [OPV, Sanofi, 6, 2                ]  =  Z[OPV,Sanofi,6,2]
  [OPV, Sanofi, 6, 3                ]  =  Z[OPV,Sanofi,6,3]
  [OPV, Sanofi, 7, 1                ]  =  Z[OPV,Sanofi,7,1]
  [OPV, Sanofi, 7, 2                ]  =  Z[OPV,Sanofi,7,2]
  [OPV, Sanofi, 7, 3                ]  =  Z[OPV,Sanofi,7,3]
  [OPV, Sanofi, 8, 1                ]  =  Z[OPV,Sanofi,8,1]
  [OPV, Sanofi, 8, 2                ]  =  Z[OPV,Sanofi,8,2]
  [OPV, Sanofi, 8, 3                ]  =  Z[OPV,Sanofi,8,3]
  [OPV, Sanofi, 9, 1                ]  =  Z[OPV,Sanofi,9,1]
  [OPV, Sanofi, 9, 2                ]  =  Z[OPV,Sanofi,9,2]
  [OPV, Sanofi, 9, 3                ]  =  Z[OPV,Sanofi,9,3]
  [OPV, Sanofi, 10, 1               ]  =  Z[OPV,Sanofi,10,1]
  [OPV, Sanofi, 10, 2               ]  =  Z[OPV,Sanofi,10,2]
  [OPV, Sanofi, 10, 3               ]  =  Z[OPV,Sanofi,10,3]
  [OPV, Panacea_Biotec, 1, 1        ]  =  Z[OPV,Panacea_Biotec,1,1]
  [OPV, Panacea_Biotec, 1, 2        ]  =  Z[OPV,Panacea_Biotec,1,2]
  [OPV, Panacea_Biotec, 1, 3        ]  =  Z[OPV,Panacea_Biotec,1,3]
  [OPV, Panacea_Biotec, 2, 1        ]  =  Z[OPV,Panacea_Biotec,2,1]
  [OPV, Panacea_Biotec, 2, 2        ]  =  Z[OPV,Panacea_Biotec,2,2]
  [OPV, Panacea_Biotec, 2, 3        ]  =  Z[OPV,Panacea_Biotec,2,3]
  [OPV, Panacea_Biotec, 3, 1        ]  =  Z[OPV,Panacea_Biotec,3,1]
  [OPV, Panacea_Biotec, 3, 2        ]  =  Z[OPV,Panacea_Biotec,3,2]
  [OPV, Panacea_Biotec, 3, 3        ]  =  Z[OPV,Panacea_Biotec,3,3]
  [OPV, Panacea_Biotec, 4, 1        ]  =  Z[OPV,Panacea_Biotec,4,1]
  [OPV, Panacea_Biotec, 4, 2        ]  =  Z[OPV,Panacea_Biotec,4,2]
  [OPV, Panacea_Biotec, 4, 3        ]  =  Z[OPV,Panacea_Biotec,4,3]
  [OPV, Panacea_Biotec, 5, 1        ]  =  Z[OPV,Panacea_Biotec,5,1]
  [OPV, Panacea_Biotec, 5, 2        ]  =  Z[OPV,Panacea_Biotec,5,2]
  [OPV, Panacea_Biotec, 5, 3        ]  =  Z[OPV,Panacea_Biotec,5,3]
  [OPV, Panacea_Biotec, 6, 1        ]  =  Z[OPV,Panacea_Biotec,6,1]
  [OPV, Panacea_Biotec, 6, 2        ]  =  Z[OPV,Panacea_Biotec,6,2]
  [OPV, Panacea_Biotec, 6, 3        ]  =  Z[OPV,Panacea_Biotec,6,3]
  [OPV, Panacea_Biotec, 7, 1        ]  =  Z[OPV,Panacea_Biotec,7,1]
  [OPV, Panacea_Biotec, 7, 2        ]  =  Z[OPV,Panacea_Biotec,7,2]
  [OPV, Panacea_Biotec, 7, 3        ]  =  Z[OPV,Panacea_Biotec,7,3]
  [OPV, Panacea_Biotec, 8, 1        ]  =  Z[OPV,Panacea_Biotec,8,1]
  [OPV, Panacea_Biotec, 8, 2        ]  =  Z[OPV,Panacea_Biotec,8,2]
