  [M, Serum_Institute, (1, 1), 1          ]  =  Q[M,Serum_Institute,(1, 1),1]
  [TT, Biological_E, (7, 8), 1            ]  =  Q[TT,Biological_E,(7, 8),1]
  [TT, Biological_E, (7, 8), 2            ]  =  Q[TT,Biological_E,(7, 8),2]
  [TT, Biological_E, (7, 8), 3            ]  =  Q[TT,Biological_E,(7, 8),3]
  [TT, Biological_E, (7, 9), 1            ]  =  Q[TT,Biological_E,(7, 9),1]
  [TT, Biological_E, (7, 9), 2            ]  =  Q[TT,Biological_E,(7, 9),2]
  [TT, Biological_E, (7, 9), 3            ]  =  Q[TT,Biological_E,(7, 9),3]
  [TT, Biological_E, (7, 10), 1           ]  =  Q[TT,Biological_E,(7, 10),1]
  [TT, Biological_E, (7, 10), 2           ]  =  Q[TT,Biological_E,(7, 10),2]
  [TT, Biological_E, (7, 10), 3           ]  =  Q[TT,Biological_E,(7, 10),3]
  [TT, Biological_E, (8, 8), 1            ]  =  Q[TT,Biological_E,(8, 8),1]
  [TT, Biological_E, (8, 8), 2            ]  =  Q[TT,Biological_E,(8, 8),2]
  [TT, Biological_E, (8, 8), 3            ]  =  Q[TT,Biological_E,(8, 8),3]
  [TT, Biological_E, (8, 9), 1            ]  =  Q[TT,Biological_E,(8, 9),1]
  [TT, Biological_E, (8, 9), 2            ]  =  Q[TT,Biological_E,(8, 9),2]
  [TT, Biological_E, (8, 9), 3            ]  =  Q[TT,Biological_E,(8, 9),3]
  [TT, Biological_E, (8, 10), 1           ]  =  Q[TT,Biological_E,(8, 10),1]
  [TT, Biological_E, (8, 10), 2           ]  =  Q[TT,Biological_E,(8, 10),2]
  [TT, Biological_E, (8, 10), 3           ]  =  Q[TT,Biological_E,(8, 10),3]
  [TT, Biological_E, (9, 9), 1            ]  =  Q[TT,Biological_E,(9, 9),1]
  [TT, Biological_E, (9, 9), 2            ]  =  Q[TT,Biological_E,(9, 9),2]
  [TT, Biological_E, (9, 9), 3            ]  =  Q[TT,Biological_E,(9, 9),3]
  [TT, Biological_E, (9, 10), 1           ]  =  Q[TT,Biological_E,(9, 10),1]
  [TT, Biological_E, (9, 10), 2           ]  =  Q[TT,Biological_E,(9, 10),2]
  [TT, Biological_E, (9, 10), 3           ]  =  Q[TT,Biological_E,(9, 10),3]
  [TT, Biological_E, (10, 10), 1          ]  =  Q[TT,Biological_E,(10, 10),1]
  [TT, Biological_E, (10, 10), 2          ]  =  Q[TT,Biological_E,(10, 10),2]
  [TT, Biological_E, (10, 10), 3          ]  =  Q[TT,Biological_E,(10, 10),3]
  [HepB, Serum_Institute, (1, 1), 1       ]  =  Q[HepB,Serum_Institute,(1, 1),1]
  [HepB, Serum_Institute, (1, 1), 2       ]  =  Q[HepB,Serum_Institute,(1, 1),2]
  [HepB, Serum_Institute, (1, 1), 3       ]  =  Q[HepB,Serum_Institute,(1, 1),3]
  [HepB, Serum_Institute, (1, 2), 1       ]  =  Q[HepB,Serum_Institute,(1, 2),1]
  [HepB, Serum_Institute, (1, 2), 2       ]  =  Q[HepB,Serum_Institute,(1, 2),2]
  [HepB, Serum_Institute, (1, 2), 3       ]  =  Q[HepB,Serum_Institute,(1, 2),3]
  [HepB, Serum_Institute, (1, 3), 1       ]  =  Q[HepB,Serum_Institute,(1, 3),1]
  [HepB, Serum_Institute, (1, 3), 2       ]  =  Q[HepB,Serum_Institute,(1, 3),2]
  [HepB, Serum_Institute, (1, 3), 3       ]  =  Q[HepB,Serum_Institute,(1, 3),3]
  [HepB, Serum_Institute, (1, 4), 1       ]  =  Q[HepB,Serum_Institute,(1, 4),1]
  [HepB, Serum_Institute, (1, 4), 2       ]  =  Q[HepB,Serum_Institute,(1, 4),2]
  [HepB, Serum_Institute, (1, 4), 3       ]  =  Q[HepB,Serum_Institute,(1, 4),3]
  [HepB, Serum_Institute, (1, 5), 1       ]  =  Q[HepB,Serum_Institute,(1, 5),1]
  [HepB, Serum_Institute, (1, 5), 2       ]  =  Q[HepB,Serum_Institute,(1, 5),2]
  [HepB, Serum_Institute, (1, 5), 3       ]  =  Q[HepB,Serum_Institute,(1, 5),3]
  [HepB, Serum_Institute, (2, 2), 1       ]  =  Q[HepB,Serum_Institute,(2, 2),1]
  [HepB, Serum_Institute, (2, 2), 2       ]  =  Q[HepB,Serum_Institute,(2, 2),2]
  [HepB, Serum_Institute, (2, 2), 3       ]  =  Q[HepB,Serum_Institute,(2, 2),3]
  [HepB, Serum_Institute, (2, 3), 1       ]  =  Q[HepB,Serum_Institute,(2, 3),1]
  [HepB, Serum_Institute, (2, 3), 2       ]  =  Q[HepB,Serum_Institute,(2, 3),2]
  [HepB, Serum_Institute, (2, 3), 3       ]  =  Q[HepB,Serum_Institute,(2, 3),3]
  [HepB, Serum_Institute, (2, 4), 1       ]  =  Q[HepB,Serum_Institute,(2, 4),1]
  [HepB, Serum_Institute, (2, 4), 2       ]  =  Q[HepB,Serum_Institute,(2, 4),2]
  [HepB, Serum_Institute, (2, 4), 3       ]  =  Q[HepB,Serum_Institute,(2, 4),3]
  [HepB, Serum_Institute, (2, 5), 1       ]  =  Q[HepB,Serum_Institute,(2, 5),1]
  [HepB, Serum_Institute, (2, 5), 2       ]  =  Q[HepB,Serum_Institute,(2, 5),2]
  [HepB, Serum_Institute, (2, 5), 3       ]  =  Q[HepB,Serum_Institute,(2, 5),3]
  [HepB, Serum_Institute, (2, 6), 1       ]  =  Q[HepB,Serum_Institute,(2, 6),1]
  [HepB, Serum_Institute, (2, 6), 2       ]  =  Q[HepB,Serum_Institute,(2, 6),2]
  [HepB, Serum_Institute, (2, 6), 3       ]  =  Q[HepB,Serum_Institute,(2, 6),3]
  [HepB, Serum_Institute, (3, 3), 1       ]  =  Q[HepB,Serum_Institute,(3, 3),1]
  [HepB, Serum_Institute, (3, 3), 2       ]  =  Q[HepB,Serum_Institute,(3, 3),2]
  [HepB, Serum_Institute, (3, 3), 3       ]  =  Q[HepB,Serum_Institute,(3, 3),3]
  [HepB, Serum_Institute, (3, 4), 1       ]  =  Q[HepB,Serum_Institute,(3, 4),1]
  [HepB, Serum_Institute, (3, 4), 2       ]  =  Q[HepB,Serum_Institute,(3, 4),2]
  [HepB, Serum_Institute, (3, 4), 3       ]  =  Q[HepB,Serum_Institute,(3, 4),3]
  [HepB, Serum_Institute, (3, 5), 1       ]  =  Q[HepB,Serum_Institute,(3, 5),1]
  [HepB, Serum_Institute, (3, 5), 2       ]  =  Q[HepB,Serum_Institute,(3, 5),2]
  [HepB, Serum_Institute, (3, 5), 3       ]  =  Q[HepB,Serum_Institute,(3, 5),3]
  [HepB, Serum_Institute, (3, 6), 1       ]  =  Q[HepB,Serum_Institute,(3, 6),1]
  [HepB, Serum_Institute, (3, 6), 2       ]  =  Q[HepB,Serum_Institute,(3, 6),2]
  [HepB, Serum_Institute, (3, 6), 3       ]  =  Q[HepB,Serum_Institute,(3, 6),3]
  [HepB, Serum_Institute, (3, 7), 1       ]  =  Q[HepB,Serum_Institute,(3, 7),1]
  [HepB, Serum_Institute, (3, 7), 2       ]  =  Q[HepB,Serum_Institute,(3, 7),2]
  [HepB, Serum_Institute, (3, 7), 3       ]  =  Q[HepB,Serum_Institute,(3, 7),3]
  [HepB, Serum_Institute, (4, 4), 1       ]  =  Q[HepB,Serum_Institute,(4, 4),1]
  [HepB, Serum_Institute, (4, 4), 2       ]  =  Q[HepB,Serum_Institute,(4, 4),2]
  [HepB, Serum_Institute, (4, 4), 3       ]  =  Q[HepB,Serum_Institute,(4, 4),3]
  [HepB, Serum_Institute, (4, 5), 1       ]  =  Q[HepB,Serum_Institute,(4, 5),1]
  [HepB, Serum_Institute, (4, 5), 2       ]  =  Q[HepB,Serum_Institute,(4, 5),2]
  [HepB, Serum_Institute, (4, 5), 3       ]  =  Q[HepB,Serum_Institute,(4, 5),3]
  [HepB, Serum_Institute, (4, 6), 1       ]  =  Q[HepB,Serum_Institute,(4, 6),1]
  [HepB, Serum_Institute, (4, 6), 2       ]  =  Q[HepB,Serum_Institute,(4, 6),2]
  [HepB, Serum_Institute, (4, 6), 3       ]  =  Q[HepB,Serum_Institute,(4, 6),3]
  [HepB, Serum_Institute, (4, 7), 1       ]  =  Q[HepB,Serum_Institute,(4, 7),1]
  [HepB, Serum_Institute, (4, 7), 2       ]  =  Q[HepB,Serum_Institute,(4, 7),2]
  [HepB, Serum_Institute, (4, 7), 3       ]  =  Q[HepB,Serum_Institute,(4, 7),3]
  [HepB, Serum_Institute, (4, 8), 1       ]  =  Q[HepB,Serum_Institute,(4, 8),1]
  [HepB, Serum_Institute, (4, 8), 2       ]  =  Q[HepB,Serum_Institute,(4, 8),2]
  [HepB, Serum_Institute, (4, 8), 3       ]  =  Q[HepB,Serum_Institute,(4, 8),3]
  [HepB, Serum_Institute, (5, 5), 1       ]  =  Q[HepB,Serum_Institute,(5, 5),1]
  [HepB, Serum_Institute, (5, 5), 2       ]  =  Q[HepB,Serum_Institute,(5, 5),2]
  [HepB, Serum_Institute, (5, 5), 3       ]  =  Q[HepB,Serum_Institute,(5, 5),3]
  [HepB, Serum_Institute, (5, 6), 1       ]  =  Q[HepB,Serum_Institute,(5, 6),1]
  [HepB, Serum_Institute, (5, 6), 2       ]  =  Q[HepB,Serum_Institute,(5, 6),2]
  [HepB, Serum_Institute, (5, 6), 3       ]  =  Q[HepB,Serum_Institute,(5, 6),3]
  [HepB, Serum_Institute, (5, 7), 1       ]  =  Q[HepB,Serum_Institute,(5, 7),1]
  [HepB, Serum_Institute, (5, 7), 2       ]  =  Q[HepB,Serum_Institute,(5, 7),2]
  [HepB, Serum_Institute, (5, 7), 3       ]  =  Q[HepB,Serum_Institute,(5, 7),3]
  [HepB, Serum_Institute, (5, 8), 1       ]  =  Q[HepB,Serum_Institute,(5, 8),1]
  [HepB, Serum_Institute, (5, 8), 2       ]  =  Q[HepB,Serum_Institute,(5, 8),2]
  [HepB, Serum_Institute, (5, 8), 3       ]  =  Q[HepB,Serum_Institute,(5, 8),3]
  [HepB, Serum_Institute, (5, 9), 1       ]  =  Q[HepB,Serum_Institute,(5, 9),1]
  [HepB, Serum_Institute, (5, 9), 2       ]  =  Q[HepB,Serum_Institute,(5, 9),2]
  [HepB, Serum_Institute, (5, 9), 3       ]  =  Q[HepB,Serum_Institute,(5, 9),3]
  [HepB, Serum_Institute, (6, 6), 1       ]  =  Q[HepB,Serum_Institute,(6, 6),1]
  [HepB, Serum_Institute, (6, 6), 2       ]  =  Q[HepB,Serum_Institute,(6, 6),2]
  [HepB, Serum_Institute, (6, 6), 3       ]  =  Q[HepB,Serum_Institute,(6, 6),3]
  [HepB, Serum_Institute, (6, 7), 1       ]  =  Q[HepB,Serum_Institute,(6, 7),1]
  [HepB, Serum_Institute, (6, 7), 2       ]  =  Q[HepB,Serum_Institute,(6, 7),2]
  [HepB, Serum_Institute, (6, 7), 3       ]  =  Q[HepB,Serum_Institute,(6, 7),3]
  [HepB, Serum_Institute, (6, 8), 1       ]  =  Q[HepB,Serum_Institute,(6, 8),1]
  [HepB, Serum_Institute, (6, 8), 2       ]  =  Q[HepB,Serum_Institute,(6, 8),2]
  [HepB, Serum_Institute, (6, 8), 3       ]  =  Q[HepB,Serum_Institute,(6, 8),3]
  [HepB, Serum_Institute, (6, 9), 1       ]  =  Q[HepB,Serum_Institute,(6, 9),1]
  [HepB, Serum_Institute, (6, 9), 2       ]  =  Q[HepB,Serum_Institute,(6, 9),2]
  [HepB, Serum_Institute, (6, 9), 3       ]  =  Q[HepB,Serum_Institute,(6, 9),3]
  [HepB, Serum_Institute, (6, 10), 1      ]  =  Q[HepB,Serum_Institute,(6, 10),1]
  [HepB, Serum_Institute, (6, 10), 2      ]  =  Q[HepB,Serum_Institute,(6, 10),2]
  [HepB, Serum_Institute, (6, 10), 3      ]  =  Q[HepB,Serum_Institute,(6, 10),3]
  [HepB, Serum_Institute, (7, 7), 1       ]  =  Q[HepB,Serum_Institute,(7, 7),1]
  [HepB, Serum_Institute, (7, 7), 2       ]  =  Q[HepB,Serum_Institute,(7, 7),2]
  [HepB, Serum_Institute, (7, 7), 3       ]  =  Q[HepB,Serum_Institute,(7, 7),3]
  [HepB, Serum_Institute, (7, 8), 1       ]  =  Q[HepB,Serum_Institute,(7, 8),1]
  [HepB, Serum_Institute, (7, 8), 2       ]  =  Q[HepB,Serum_Institute,(7, 8),2]
  [HepB, Serum_Institute, (7, 8), 3       ]  =  Q[HepB,Serum_Institute,(7, 8),3]
  [HepB, Serum_Institute, (7, 9), 1       ]  =  Q[HepB,Serum_Institute,(7, 9),1]
  [HepB, Serum_Institute, (7, 9), 2       ]  =  Q[HepB,Serum_Institute,(7, 9),2]
  [HepB, Serum_Institute, (7, 9), 3       ]  =  Q[HepB,Serum_Institute,(7, 9),3]
  [HepB, Serum_Institute, (7, 10), 1      ]  =  Q[HepB,Serum_Institute,(7, 10),1]
  [HepB, Serum_Institute, (7, 10), 2      ]  =  Q[HepB,Serum_Institute,(7, 10),2]
  [HepB, Serum_Institute, (7, 10), 3      ]  =  Q[HepB,Serum_Institute,(7, 10),3]
  [HepB, Serum_Institute, (8, 8), 1       ]  =  Q[HepB,Serum_Institute,(8, 8),1]
  [HepB, Serum_Institute, (8, 8), 2       ]  =  Q[HepB,Serum_Institute,(8, 8),2]
  [HepB, Serum_Institute, (8, 8), 3       ]  =  Q[HepB,Serum_Institute,(8, 8),3]
  [HepB, Serum_Institute, (8, 9), 1       ]  =  Q[HepB,Serum_Institute,(8, 9),1]
  [HepB, Serum_Institute, (8, 9), 2       ]  =  Q[HepB,Serum_Institute,(8, 9),2]
  [HepB, Serum_Institute, (8, 9), 3       ]  =  Q[HepB,Serum_Institute,(8, 9),3]
  [HepB, Serum_Institute, (8, 10), 1      ]  =  Q[HepB,Serum_Institute,(8, 10),1]
  [HepB, Serum_Institute, (8, 10), 2      ]  =  Q[HepB,Serum_Institute,(8, 10),2]
  [HepB, Serum_Institute, (8, 10), 3      ]  =  Q[HepB,Serum_Institute,(8, 10),3]
  [HepB, Serum_Institute, (9, 9), 1       ]  =  Q[HepB,Serum_Institute,(9, 9),1]
  [HepB, Serum_Institute, (9, 9), 2       ]  =  Q[HepB,Serum_Institute,(9, 9),2]
  [HepB, Serum_Institute, (9, 9), 3       ]  =  Q[HepB,Serum_Institute,(9, 9),3]
  [HepB, Serum_Institute, (9, 10), 1      ]  =  Q[HepB,Serum_Institute,(9, 10),1]
  [HepB, Serum_Institute, (9, 10), 2      ]  =  Q[HepB,Serum_Institute,(9, 10),2]
  [HepB, Serum_Institute, (9, 10), 3      ]  =  Q[HepB,Serum_Institute,(9, 10),3]
  [HepB, Serum_Institute, (10, 10), 1     ]  =  Q[HepB,Serum_Institute,(10, 10),1]
  [HepB, Serum_Institute, (10, 10), 2     ]  =  Q[HepB,Serum_Institute,(10, 10),2]
  [HepB, Serum_Institute, (10, 10), 3     ]  =  Q[HepB,Serum_Institute,(10, 10),3]
  [HepB, LG_Chem, (1, 1), 1               ]  =  Q[HepB,LG_Chem,(1, 1),1]
  [HepB, LG_Chem, (1, 1), 2               ]  =  Q[HepB,LG_Chem,(1, 1),2]
  [HepB, LG_Chem, (1, 1), 3               ]  =  Q[HepB,LG_Chem,(1, 1),3]
  [HepB, LG_Chem, (1, 2), 1               ]  =  Q[HepB,LG_Chem,(1, 2),1]
  [HepB, LG_Chem, (1, 2), 2               ]  =  Q[HepB,LG_Chem,(1, 2),2]
  [HepB, LG_Chem, (1, 2), 3               ]  =  Q[HepB,LG_Chem,(1, 2),3]
  [HepB, LG_Chem, (1, 3), 1               ]  =  Q[HepB,LG_Chem,(1, 3),1]
  [HepB, LG_Chem, (1, 3), 2               ]  =  Q[HepB,LG_Chem,(1, 3),2]
  [HepB, LG_Chem, (1, 3), 3               ]  =  Q[HepB,LG_Chem,(1, 3),3]
  [HepB, LG_Chem, (1, 4), 1               ]  =  Q[HepB,LG_Chem,(1, 4),1]
  [HepB, LG_Chem, (1, 4), 2               ]  =  Q[HepB,LG_Chem,(1, 4),2]
  [HepB, LG_Chem, (1, 4), 3               ]  =  Q[HepB,LG_Chem,(1, 4),3]
  [HepB, LG_Chem, (1, 5), 1               ]  =  Q[HepB,LG_Chem,(1, 5),1]
  [HepB, LG_Chem, (1, 5), 2               ]  =  Q[HepB,LG_Chem,(1, 5),2]
  [HepB, LG_Chem, (1, 5), 3               ]  =  Q[HepB,LG_Chem,(1, 5),3]
  [HepB, LG_Chem, (2, 2), 1               ]  =  Q[HepB,LG_Chem,(2, 2),1]
  [HepB, LG_Chem, (2, 2), 2               ]  =  Q[HepB,LG_Chem,(2, 2),2]
  [HepB, LG_Chem, (2, 2), 3               ]  =  Q[HepB,LG_Chem,(2, 2),3]
  [HepB, LG_Chem, (2, 3), 1               ]  =  Q[HepB,LG_Chem,(2, 3),1]
  [HepB, LG_Chem, (2, 3), 2               ]  =  Q[HepB,LG_Chem,(2, 3),2]
  [HepB, LG_Chem, (2, 3), 3               ]  =  Q[HepB,LG_Chem,(2, 3),3]
  [HepB, LG_Chem, (2, 4), 1               ]  =  Q[HepB,LG_Chem,(2, 4),1]
  [HepB, LG_Chem, (2, 4), 2               ]  =  Q[HepB,LG_Chem,(2, 4),2]
  [HepB, LG_Chem, (2, 4), 3               ]  =  Q[HepB,LG_Chem,(2, 4),3]
  [HepB, LG_Chem, (2, 5), 1               ]  =  Q[HepB,LG_Chem,(2, 5),1]
  [HepB, LG_Chem, (2, 5), 2               ]  =  Q[HepB,LG_Chem,(2, 5),2]
  [HepB, LG_Chem, (2, 5), 3               ]  =  Q[HepB,LG_Chem,(2, 5),3]
  [HepB, LG_Chem, (2, 6), 1               ]  =  Q[HepB,LG_Chem,(2, 6),1]
  [HepB, LG_Chem, (2, 6), 2               ]  =  Q[HepB,LG_Chem,(2, 6),2]
  [HepB, LG_Chem, (2, 6), 3               ]  =  Q[HepB,LG_Chem,(2, 6),3]
  [HepB, LG_Chem, (3, 3), 1               ]  =  Q[HepB,LG_Chem,(3, 3),1]
  [HepB, LG_Chem, (3, 3), 2               ]  =  Q[HepB,LG_Chem,(3, 3),2]
  [HepB, LG_Chem, (3, 3), 3               ]  =  Q[HepB,LG_Chem,(3, 3),3]
  [HepB, LG_Chem, (3, 4), 1               ]  =  Q[HepB,LG_Chem,(3, 4),1]
  [HepB, LG_Chem, (3, 4), 2               ]  =  Q[HepB,LG_Chem,(3, 4),2]
  [HepB, LG_Chem, (3, 4), 3               ]  =  Q[HepB,LG_Chem,(3, 4),3]
  [HepB, LG_Chem, (3, 5), 1               ]  =  Q[HepB,LG_Chem,(3, 5),1]
  [HepB, LG_Chem, (3, 5), 2               ]  =  Q[HepB,LG_Chem,(3, 5),2]
  [HepB, LG_Chem, (3, 5), 3               ]  =  Q[HepB,LG_Chem,(3, 5),3]
  [HepB, LG_Chem, (3, 6), 1               ]  =  Q[HepB,LG_Chem,(3, 6),1]
  [HepB, LG_Chem, (3, 6), 2               ]  =  Q[HepB,LG_Chem,(3, 6),2]
  [HepB, LG_Chem, (3, 6), 3               ]  =  Q[HepB,LG_Chem,(3, 6),3]
  [HepB, LG_Chem, (3, 7), 1               ]  =  Q[HepB,LG_Chem,(3, 7),1]
  [HepB, LG_Chem, (3, 7), 2               ]  =  Q[HepB,LG_Chem,(3, 7),2]
  [HepB, LG_Chem, (3, 7), 3               ]  =  Q[HepB,LG_Chem,(3, 7),3]
  [HepB, LG_Chem, (4, 4), 1               ]  =  Q[HepB,LG_Chem,(4, 4),1]
  [HepB, LG_Chem, (4, 4), 2               ]  =  Q[HepB,LG_Chem,(4, 4),2]
  [HepB, LG_Chem, (4, 4), 3               ]  =  Q[HepB,LG_Chem,(4, 4),3]
  [HepB, LG_Chem, (4, 5), 1               ]  =  Q[HepB,LG_Chem,(4, 5),1]
  [HepB, LG_Chem, (4, 5), 2               ]  =  Q[HepB,LG_Chem,(4, 5),2]
  [HepB, LG_Chem, (4, 5), 3               ]  =  Q[HepB,LG_Chem,(4, 5),3]
  [HepB, LG_Chem, (4, 6), 1               ]  =  Q[HepB,LG_Chem,(4, 6),1]
  [HepB, LG_Chem, (4, 6), 2               ]  =  Q[HepB,LG_Chem,(4, 6),2]
  [HepB, LG_Chem, (4, 6), 3               ]  =  Q[HepB,LG_Chem,(4, 6),3]
  [HepB, LG_Chem, (4, 7), 1               ]  =  Q[HepB,LG_Chem,(4, 7),1]
  [HepB, LG_Chem, (4, 7), 2               ]  =  Q[HepB,LG_Chem,(4, 7),2]
  [HepB, LG_Chem, (4, 7), 3               ]  =  Q[HepB,LG_Chem,(4, 7),3]
  [HepB, LG_Chem, (4, 8), 1               ]  =  Q[HepB,LG_Chem,(4, 8),1]
  [HepB, LG_Chem, (4, 8), 2               ]  =  Q[HepB,LG_Chem,(4, 8),2]
  [HepB, LG_Chem, (4, 8), 3               ]  =  Q[HepB,LG_Chem,(4, 8),3]
  [HepB, LG_Chem, (5, 5), 1               ]  =  Q[HepB,LG_Chem,(5, 5),1]
  [HepB, LG_Chem, (5, 5), 2               ]  =  Q[HepB,LG_Chem,(5, 5),2]
  [HepB, LG_Chem, (5, 5), 3               ]  =  Q[HepB,LG_Chem,(5, 5),3]
  [HepB, LG_Chem, (5, 6), 1               ]  =  Q[HepB,LG_Chem,(5, 6),1]
  [HepB, LG_Chem, (5, 6), 2               ]  =  Q[HepB,LG_Chem,(5, 6),2]
  [HepB, LG_Chem, (5, 6), 3               ]  =  Q[HepB,LG_Chem,(5, 6),3]
  [HepB, LG_Chem, (5, 7), 1               ]  =  Q[HepB,LG_Chem,(5, 7),1]
  [HepB, LG_Chem, (5, 7), 2               ]  =  Q[HepB,LG_Chem,(5, 7),2]
  [HepB, LG_Chem, (5, 7), 3               ]  =  Q[HepB,LG_Chem,(5, 7),3]
  [HepB, LG_Chem, (5, 8), 1               ]  =  Q[HepB,LG_Chem,(5, 8),1]
  [HepB, LG_Chem, (5, 8), 2               ]  =  Q[HepB,LG_Chem,(5, 8),2]
  [HepB, LG_Chem, (5, 8), 3               ]  =  Q[HepB,LG_Chem,(5, 8),3]
  [HepB, LG_Chem, (5, 9), 1               ]  =  Q[HepB,LG_Chem,(5, 9),1]
  [HepB, LG_Chem, (5, 9), 2               ]  =  Q[HepB,LG_Chem,(5, 9),2]
  [HepB, LG_Chem, (5, 9), 3               ]  =  Q[HepB,LG_Chem,(5, 9),3]
  [HepB, LG_Chem, (6, 6), 1               ]  =  Q[HepB,LG_Chem,(6, 6),1]
  [HepB, LG_Chem, (6, 6), 2               ]  =  Q[HepB,LG_Chem,(6, 6),2]
  [HepB, LG_Chem, (6, 6), 3               ]  =  Q[HepB,LG_Chem,(6, 6),3]
  [HepB, LG_Chem, (6, 7), 1               ]  =  Q[HepB,LG_Chem,(6, 7),1]
  [HepB, LG_Chem, (6, 7), 2               ]  =  Q[HepB,LG_Chem,(6, 7),2]
  [HepB, LG_Chem, (6, 7), 3               ]  =  Q[HepB,LG_Chem,(6, 7),3]
  [HepB, LG_Chem, (6, 8), 1               ]  =  Q[HepB,LG_Chem,(6, 8),1]
  [HepB, LG_Chem, (6, 8), 2               ]  =  Q[HepB,LG_Chem,(6, 8),2]
  [HepB, LG_Chem, (6, 8), 3               ]  =  Q[HepB,LG_Chem,(6, 8),3]
  [HepB, LG_Chem, (6, 9), 1               ]  =  Q[HepB,LG_Chem,(6, 9),1]
  [HepB, LG_Chem, (6, 9), 2               ]  =  Q[HepB,LG_Chem,(6, 9),2]
  [HepB, LG_Chem, (6, 9), 3               ]  =  Q[HepB,LG_Chem,(6, 9),3]
  [HepB, LG_Chem, (6, 10), 1              ]  =  Q[HepB,LG_Chem,(6, 10),1]
  [HepB, LG_Chem, (6, 10), 2              ]  =  Q[HepB,LG_Chem,(6, 10),2]
  [HepB, LG_Chem, (6, 10), 3              ]  =  Q[HepB,LG_Chem,(6, 10),3]
  [HepB, LG_Chem, (7, 7), 1               ]  =  Q[HepB,LG_Chem,(7, 7),1]
  [HepB, LG_Chem, (7, 7), 2               ]  =  Q[HepB,LG_Chem,(7, 7),2]
  [HepB, LG_Chem, (7, 7), 3               ]  =  Q[HepB,LG_Chem,(7, 7),3]
  [HepB, LG_Chem, (7, 8), 1               ]  =  Q[HepB,LG_Chem,(7, 8),1]
  [HepB, LG_Chem, (7, 8), 2               ]  =  Q[HepB,LG_Chem,(7, 8),2]
  [HepB, LG_Chem, (7, 8), 3               ]  =  Q[HepB,LG_Chem,(7, 8),3]
  [HepB, LG_Chem, (7, 9), 1               ]  =  Q[HepB,LG_Chem,(7, 9),1]
  [HepB, LG_Chem, (7, 9), 2               ]  =  Q[HepB,LG_Chem,(7, 9),2]
  [HepB, LG_Chem, (7, 9), 3               ]  =  Q[HepB,LG_Chem,(7, 9),3]
  [HepB, LG_Chem, (7, 10), 1              ]  =  Q[HepB,LG_Chem,(7, 10),1]
  [HepB, LG_Chem, (7, 10), 2              ]  =  Q[HepB,LG_Chem,(7, 10),2]
  [HepB, LG_Chem, (7, 10), 3              ]  =  Q[HepB,LG_Chem,(7, 10),3]
  [HepB, LG_Chem, (8, 8), 1               ]  =  Q[HepB,LG_Chem,(8, 8),1]
  [HepB, LG_Chem, (8, 8), 2               ]  =  Q[HepB,LG_Chem,(8, 8),2]
  [HepB, LG_Chem, (8, 8), 3               ]  =  Q[HepB,LG_Chem,(8, 8),3]
  [HepB, LG_Chem, (8, 9), 1               ]  =  Q[HepB,LG_Chem,(8, 9),1]
  [HepB, LG_Chem, (8, 9), 2               ]  =  Q[HepB,LG_Chem,(8, 9),2]
  [HepB, LG_Chem, (8, 9), 3               ]  =  Q[HepB,LG_Chem,(8, 9),3]
  [HepB, LG_Chem, (8, 10), 1              ]  =  Q[HepB,LG_Chem,(8, 10),1]
  [HepB, LG_Chem, (8, 10), 2              ]  =  Q[HepB,LG_Chem,(8, 10),2]
  [HepB, LG_Chem, (8, 10), 3              ]  =  Q[HepB,LG_Chem,(8, 10),3]
  [HepB, LG_Chem, (9, 9), 1               ]  =  Q[HepB,LG_Chem,(9, 9),1]
  [HepB, LG_Chem, (9, 9), 2               ]  =  Q[HepB,LG_Chem,(9, 9),2]
  [HepB, LG_Chem, (9, 9), 3               ]  =  Q[HepB,LG_Chem,(9, 9),3]
  [HepB, LG_Chem, (9, 10), 1              ]  =  Q[HepB,LG_Chem,(9, 10),1]
  [HepB, LG_Chem, (9, 10), 2              ]  =  Q[HepB,LG_Chem,(9, 10),2]
  [HepB, LG_Chem, (9, 10), 3              ]  =  Q[HepB,LG_Chem,(9, 10),3]
  [HepB, LG_Chem, (10, 10), 1             ]  =  Q[HepB,LG_Chem,(10, 10),1]
  [HepB, LG_Chem, (10, 10), 2             ]  =  Q[HepB,LG_Chem,(10, 10),2]
  [HepB, LG_Chem, (10, 10), 3             ]  =  Q[HepB,LG_Chem,(10, 10),3]
  [Hib, Serum_Institute, (1, 1), 1        ]  =  Q[Hib,Serum_Institute,(1, 1),1]
  [Hib, Serum_Institute, (1, 1), 2        ]  =  Q[Hib,Serum_Institute,(1, 1),2]
  [Hib, Serum_Institute, (1, 1), 3        ]  =  Q[Hib,Serum_Institute,(1, 1),3]
  [Hib, Serum_Institute, (1, 2), 1        ]  =  Q[Hib,Serum_Institute,(1, 2),1]
  [Hib, Serum_Institute, (1, 2), 2        ]  =  Q[Hib,Serum_Institute,(1, 2),2]
  [Hib, Serum_Institute, (1, 2), 3        ]  =  Q[Hib,Serum_Institute,(1, 2),3]
  [Hib, Serum_Institute, (1, 3), 1        ]  =  Q[Hib,Serum_Institute,(1, 3),1]
  [Hib, Serum_Institute, (1, 3), 2        ]  =  Q[Hib,Serum_Institute,(1, 3),2]
  [Hib, Serum_Institute, (1, 3), 3        ]  =  Q[Hib,Serum_Institute,(1, 3),3]
